root@test:~# ./nginx.sh
URL transformed to HTTPS due to an HSTS policy
--2021-09-27 00:54:42--  https://www.openssl.org/source/openssl-1.1.1g.tar.gz
Resolving www.openssl.org (www.openssl.org)... 104.107.17.18, 2600:141b:13:a93::c1e, 2600:141b:13:aa2::c1e
Connecting to www.openssl.org (www.openssl.org)|104.107.17.18|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9801502 (9.3M) [application/x-gzip]
Saving to: ‘openssl-1.1.1g.tar.gz’

openssl-1.1.1g.tar.gz               100%[=================================================================>]   9.35M  --.-KB/s    in 0.1s

2021-09-27 00:54:42 (79.1 MB/s) - ‘openssl-1.1.1g.tar.gz’ saved [9801502/9801502]
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/048-match-dfa.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/146-malloc-trim.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/072-conditional-get.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/130-internal-api.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/data' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/data/fake-shm-module' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/data/fake-shm-module/ngx_http_lua_fake_shm_module.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/data/fake-shm-module/config' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/data/fake-module' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/data/fake-module/ngx_http_fake_module.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/data/fake-module/config' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/data/fake-delayed-load-module' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/data/fake-delayed-load-module/ngx_http_lua_fake_delayed_load_module.c' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/data/fake-delayed-load-module/config' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/032-iolist.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/047-match-jit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/132-lua-blocks.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/012-now.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/158-global-var.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/089-phase.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/030-uri-args-with-ctrl.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/157-socket-keepalive-hup.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/073-backtrace.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/017-exec.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/155-tls13.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/049-gmatch-jit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/070-sha1.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/134-worker-count-5.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/150-fake-delayed-load.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/019-const.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/110-etag.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/069-null.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/124-init-worker.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/065-tcp-socket-timeout.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/054-gsub-dfa.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/149-hup-fake-shm-zone.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/066-socket-receiveuntil.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/060-lua-memcached.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/093-uthread-spawn.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/100-client-abort.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/036-sub.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/002-content.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/064-pcall.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/091-coroutine.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/006-escape.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/000--init.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/163-signal.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/001-set.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/115-quote-sql-str.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/083-bad-sock-self.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/062-count.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/120-re-find.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/022-redirect.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/123-lua-path.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/147-tcp-socket-timeouts.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/125-configure-args.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/080-hup-shdict.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/138-balancer.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/085-if.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/101-on-abort.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/050-gmatch-dfa.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/135-worker-id.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/041-header-filter.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/118-use-default-type.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/068-socket-keepalive.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/151-initby-hup.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/095-uthread-exec.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/030-uri-args.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/051-sub-jit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/133-worker-count.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/039-sub-o.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/126-shdict-frag.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/088-req-method.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/109-timer-hup.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/035-gmatch.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/063-abort.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/052-sub-dfa.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/029-http-time.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/144-shdict-incr-init.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/005-exit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/128-duplex-tcp-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/153-semaphore-hup.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/013-base64.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/071-idle-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/074-prefix-var.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/StapThread.pm' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/162-exit-worker.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/096-uthread-redirect.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/057-flush-timeout.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/028-req-header.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/079-unused-directives.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/145-shdict-list.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/082-body-filter.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/008-today.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/075-logby.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/113-req-header-cookie.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/112-req-header-conn.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/007-md5.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/143-ssl-session-fetch.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/119-config-prefix.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/140-ssl-c-api.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/114-config.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/163-exit-worker-hup.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/request_body.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/subrequest.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/uthread-redirect.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/tcp-socket-timeout.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/req-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/sanity.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/uthread-exit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/on-abort.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/client-abort.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/multi-capture.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/mixed.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/req-body.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/uthread-spawn.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/unix-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/sleep.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/exec.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/tcp-socket.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/exit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/socket-keepalive.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/redirect.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/023-rewrite/uthread-exec.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/161-load-resty-core.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/105-pressure.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/103-req-http-ver.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/018-ndk.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/016-resp-header.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/122-worker.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/156-slow-network.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/lib' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/lib/Redis.lua' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/lib/ljson.lua' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/lib/Memcached.lua' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/lib/CRC32.lua' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/139-ssl-cert-by.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/000-sanity.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/092-eof.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/009-log.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/011-md5_bin.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/038-match-o.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/037-gsub.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/020-subrequest.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/106-timer.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/004-require.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/142-ssl-session-store.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/015-status.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/053-gsub-jit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/014-bugs.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/164-say.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/cert' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/cert/test_ecdsa.key' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/cert/test2.crt' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/cert/test_ecdsa.crt' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/cert/dst-ca.crt' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/cert/test2.key' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/cert/equifax.crt' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/cert/test.crl' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/cert/test.crt' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/cert/test.key' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/061-lua-redis.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/099-c-api.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access' changed from 0775 (rwxrwxr-x) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/request_body.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/subrequest.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/uthread-redirect.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/sanity.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/uthread-exit.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/satisfy.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/on-abort.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
mode of '/usr/lib/litegix/nginx/modules/lua-nginx-module-0.10.19/t/024-access/client-abort.t' changed from 0664 (rw-rw-r--) to 0700 (rwx------)
